38;VAR;CONFIG0.RES0.REGISTRO_ENTRADAS.TON1.PREV_IN;CONFIG0.RES0.REGISTRO_ENTRADAS.TON1.PREV_IN;BOOL;
39;VAR;CONFIG0.RES0.REGISTRO_ENTRADAS.TON1.CURRENT_TIME;CONFIG0.RES0.REGISTRO_ENTRADAS.TON1.CURRENT_TIME;TIME;
40;VAR;CONFIG0.RES0.REGISTRO_ENTRADAS.TON1.START_TIME;CONFIG0.RES0.REGISTRO_ENTRADAS.TON1.START_TIME;TIME;
41;VAR;CONFIG0.RES0.REGISTRO_ENTRADAS.SEGMENTO_A;CONFIG0.RES0.REGISTRO_ENTRADAS.SEGMENTO_A;BOOL;
42;VAR;CONFIG0.RES0.REGISTRO_ENTRADAS.SEGMENTO_B;CONFIG0.RES0.REGISTRO_ENTRADAS.SEGMENTO_B;BOOL;
43;VAR;CONFIG0.RES0.REGISTRO_ENTRADAS.SEGMENTO_C;CONFIG0.RES0.REGISTRO_ENTRADAS.SEGMENTO_C;BOOL;
44;VAR;CONFIG0.RES0.REGISTRO_ENTRADAS.SEGMENTO_D;CONFIG0.RES0.REGISTRO_ENTRADAS.SEGMENTO_D;BOOL;
45;VAR;CONFIG0.RES0.REGISTRO_ENTRADAS.SEGMENTO_E;CONFIG0.RES0.REGISTRO_ENTRADAS.SEGMENTO_E;BOOL;
46;VAR;CONFIG0.RES0.REGISTRO_ENTRADAS.SEGMENTO_F;CONFIG0.RES0.REGISTRO_ENTRADAS.SEGMENTO_F;BOOL;
47;VAR;CONFIG0.RES0.REGISTRO_ENTRADAS.SEGMENTO_G;CONFIG0.RES0.REGISTRO_ENTRADAS.SEGMENTO_G;BOOL;
48;VAR;CONFIG0.RES0.REGISTRO_ENTRADAS.PARPADEAR_LED;CONFIG0.RES0.REGISTRO_ENTRADAS.PARPADEAR_LED;BOOL;
49;FB;CONFIG0.RES0.REGISTRO_ENTRADAS.TON2;CONFIG0.RES0.REGISTRO_ENTRADAS.TON2;TON;
50;VAR;CONFIG0.RES0.REGISTRO_ENTRADAS.TON2.EN;CONFIG0.RES0.REGISTRO_ENTRADAS.TON2.EN;BOOL;
51;VAR;CONFIG0.RES0.REGISTRO_ENTRADAS.TON2.ENO;CONFIG0.RES0.REGISTRO_ENTRADAS.TON2.ENO;BOOL;
52;VAR;CONFIG0.RES0.REGISTRO_ENTRADAS.TON2.IN;CONFIG0.RES0.REGISTRO_ENTRADAS.TON2.IN;BOOL;
53;VAR;CONFIG0.RES0.REGISTRO_ENTRADAS.TON2.PT;CONFIG0.RES0.REGISTRO_ENTRADAS.TON2.PT;TIME;
54;VAR;CONFIG0.RES0.REGISTRO_ENTRADAS.TON2.Q;CONFIG0.RES0.REGISTRO_ENTRADAS.TON2.Q;BOOL;
55;VAR;CONFIG0.RES0.REGISTRO_ENTRADAS.TON2.ET;CONFIG0.RES0.REGISTRO_ENTRADAS.TON2.ET;TIME;
56;VAR;CONFIG0.RES0.REGISTRO_ENTRADAS.TON2.STATE;CONFIG0.RES0.REGISTRO_ENTRADAS.TON2.STATE;SINT;
57;VAR;CONFIG0.RES0.REGISTRO_ENTRADAS.TON2.PREV_IN;CONFIG0.RES0.REGISTRO_ENTRADAS.TON2.PREV_IN;BOOL;
58;VAR;CONFIG0.RES0.REGISTRO_ENTRADAS.TON2.CURRENT_TIME;CONFIG0.RES0.REGISTRO_ENTRADAS.TON2.CURRENT_TIME;TIME;
59;VAR;CONFIG0.RES0.REGISTRO_ENTRADAS.TON2.START_TIME;CONFIG0.RES0.REGISTRO_ENTRADAS.TON2.START_TIME;TIME;
60;FB;CONFIG0.RES0.REGISTRO_ENTRADAS.TOF0;CONFIG0.RES0.REGISTRO_ENTRADAS.TOF0;TOF;
61;VAR;CONFIG0.RES0.REGISTRO_ENTRADAS.TOF0.EN;CONFIG0.RES0.REGISTRO_ENTRADAS.TOF0.EN;BOOL;
62;VAR;CONFIG0.RES0.REGISTRO_ENTRADAS.TOF0.ENO;CONFIG0.RES0.REGISTRO_ENTRADAS.TOF0.ENO;BOOL;
63;VAR;CONFIG0.RES0.REGISTRO_ENTRADAS.TOF0.IN;CONFIG0.RES0.REGISTRO_ENTRADAS.TOF0.IN;BOOL;
64;VAR;CONFIG0.RES0.REGISTRO_ENTRADAS.TOF0.PT;CONFIG0.RES0.REGISTRO_ENTRADAS.TOF0.PT;TIME;
65;VAR;CONFIG0.RES0.REGISTRO_ENTRADAS.TOF0.Q;CONFIG0.RES0.REGISTRO_ENTRADAS.TOF0.Q;BOOL;
66;VAR;CONFIG0.RES0.REGISTRO_ENTRADAS.TOF0.ET;CONFIG0.RES0.REGISTRO_ENTRADAS.TOF0.ET;TIME;
67;VAR;CONFIG0.RES0.REGISTRO_ENTRADAS.TOF0.STATE;CONFIG0.RES0.REGISTRO_ENTRADAS.TOF0.STATE;SINT;
68;VAR;CONFIG0.RES0.REGISTRO_ENTRADAS.TOF0.PREV_IN;CONFIG0.RES0.REGISTRO_ENTRADAS.TOF0.PREV_IN;BOOL;
69;VAR;CONFIG0.RES0.REGISTRO_ENTRADAS.TOF0.CURRENT_TIME;CONFIG0.RES0.REGISTRO_ENTRADAS.TOF0.CURRENT_TIME;TIME;
70;VAR;CONFIG0.RES0.REGISTRO_ENTRADAS.TOF0.START_TIME;CONFIG0.RES0.REGISTRO_ENTRADAS.TOF0.START_TIME;TIME;
71;FB;CONFIG0.RES0.REGISTRO_ENTRADAS.CTU0;CONFIG0.RES0.REGISTRO_ENTRADAS.CTU0;CTU;
72;VAR;CONFIG0.RES0.REGISTRO_ENTRADAS.CTU0.EN;CONFIG0.RES0.REGISTRO_ENTRADAS.CTU0.EN;BOOL;
73;VAR;CONFIG0.RES0.REGISTRO_ENTRADAS.CTU0.ENO;CONFIG0.RES0.REGISTRO_ENTRADAS.CTU0.ENO;BOOL;
74;VAR;CONFIG0.RES0.REGISTRO_ENTRADAS.CTU0.CU;CONFIG0.RES0.REGISTRO_ENTRADAS.CTU0.CU;BOOL;
75;VAR;CONFIG0.RES0.REGISTRO_ENTRADAS.CTU0.R;CONFIG0.RES0.REGISTRO_ENTRADAS.CTU0.R;BOOL;
76;VAR;CONFIG0.RES0.REGISTRO_ENTRADAS.CTU0.PV;CONFIG0.RES0.REGISTRO_ENTRADAS.CTU0.PV;INT;
77;VAR;CONFIG0.RES0.REGISTRO_ENTRADAS.CTU0.Q;CONFIG0.RES0.REGISTRO_ENTRADAS.CTU0.Q;BOOL;
78;VAR;CONFIG0.RES0.REGISTRO_ENTRADAS.CTU0.CV;CONFIG0.RES0.REGISTRO_ENTRADAS.CTU0.CV;INT;
79;FB;CONFIG0.RES0.REGISTRO_ENTRADAS.CTU0.CU_T;CONFIG0.RES0.REGISTRO_ENTRADAS.CTU0.CU_T;R_TRIG;
80;VAR;CONFIG0.RES0.REGISTRO_ENTRADAS.CTU0.CU_T.EN;CONFIG0.RES0.REGISTRO_ENTRADAS.CTU0.CU_T.EN;BOOL;
81;VAR;CONFIG0.RES0.REGISTRO_ENTRADAS.CTU0.CU_T.ENO;CONFIG0.RES0.REGISTRO_ENTRADAS.CTU0.CU_T.ENO;BOOL;
82;VAR;CONFIG0.RES0.REGISTRO_ENTRADAS.CTU0.CU_T.CLK;CONFIG0.RES0.REGISTRO_ENTRADAS.CTU0.CU_T.CLK;BOOL;
83;VAR;CONFIG0.RES0.REGISTRO_ENTRADAS.CTU0.CU_T.Q;CONFIG0.RES0.REGISTRO_ENTRADAS.CTU0.CU_T.Q;BOOL;
84;VAR;CONFIG0.RES0.REGISTRO_ENTRADAS.CTU0.CU_T.M;CONFIG0.RES0.REGISTRO_ENTRADAS.CTU0.CU_T.M;BOOL;
85;FB;CONFIG0.RES0.REGISTRO_ENTRADAS.R_TRIG1;CONFIG0.RES0.REGISTRO_ENTRADAS.R_TRIG1;R_TRIG;
86;VAR;CONFIG0.RES0.REGISTRO_ENTRADAS.R_TRIG1.EN;CONFIG0.RES0.REGISTRO_ENTRADAS.R_TRIG1.EN;BOOL;
87;VAR;CONFIG0.RES0.REGISTRO_ENTRADAS.R_TRIG1.ENO;CONFIG0.RES0.REGISTRO_ENTRADAS.R_TRIG1.ENO;BOOL;
88;VAR;CONFIG0.RES0.REGISTRO_ENTRADAS.R_TRIG1.CLK;CONFIG0.RES0.REGISTRO_ENTRADAS.R_TRIG1.CLK;BOOL;
89;VAR;CONFIG0.RES0.REGISTRO_ENTRADAS.R_TRIG1.Q;CONFIG0.RES0.REGISTRO_ENTRADAS.R_TRIG1.Q;BOOL;
90;VAR;CONFIG0.RES0.REGISTRO_ENTRADAS.R_TRIG1.M;CONFIG0.RES0.REGISTRO_ENTRADAS.R_TRIG1.M;BOOL;
91;FB;CONFIG0.RES0.REGISTRO_ENTRADAS.R_TRIG2;CONFIG0.RES0.REGISTRO_ENTRADAS.R_TRIG2;R_TRIG;
92;VAR;CONFIG0.RES0.REGISTRO_ENTRADAS.R_TRIG2.EN;CONFIG0.RES0.REGISTRO_ENTRADAS.R_TRIG2.EN;BOOL;
93;VAR;CONFIG0.RES0.REGISTRO_ENTRADAS.R_TRIG2.ENO;CONFIG0.RES0.REGISTRO_ENTRADAS.R_TRIG2.ENO;BOOL;
94;VAR;CONFIG0.RES0.REGISTRO_ENTRADAS.R_TRIG2.CLK;CONFIG0.RES0.REGISTRO_ENTRADAS.R_TRIG2.CLK;BOOL;
95;VAR;CONFIG0.RES0.REGISTRO_ENTRADAS.R_TRIG2.Q;CONFIG0.RES0.REGISTRO_ENTRADAS.R_TRIG2.Q;BOOL;
96;VAR;CONFIG0.RES0.REGISTRO_ENTRADAS.R_TRIG2.M;CONFIG0.RES0.REGISTRO_ENTRADAS.R_TRIG2.M;BOOL;
97;VAR;CONFIG0.RES0.REGISTRO_ENTRADAS._TMP_NOT52_OUT;CONFIG0.RES0.REGISTRO_ENTRADAS._TMP_NOT52_OUT;BOOL;
98;VAR;CONFIG0.RES0.REGISTRO_ENTRADAS._TMP_AND44_OUT;CONFIG0.RES0.REGISTRO_ENTRADAS._TMP_AND44_OUT;BOOL;


// Ticktime
200000000
